QID,代號,來源,類別,年份,題型,題號,題目簡述,答案,章節,章節（短）,P,Ph,Pm,Pl,P90,P70,P50,P30,P10,T,D,D1,D2,D3,D4,TA,TB,TC,TD,TE,HA,HB,HC,HD,HE,LA,LB,LC,LD,LE
28865,sdcxc-ma091-1-19ax,學測數學091,學測數學,091,填充,G,從九人抽三人的平均身高,$\frac{1}{28}$,msdtj 統計,統計,29,58,24,5,68,40,24,11,2,,53,28,16,13,9,,,,,,,,,,,,,,,
28867,sdcxc-ma091-1-20ax,學測數學091,學測數學,091,填充,H,正立方體內的夾角,$\frac{1}{37}$,msskx 空間向量,空間向量,28,69,14,1,82,41,15,4,0,,68,41,26,11,4,,,,,,,,,,,,,,,
28553,sdcxc-ma092-1-01ax,學測數學092,學測數學,092,單選,1,等差數列與整數,(D),msnsl 數列與遞迴,數列與遞迴,46,74,46,18,80,61,46,30,11,,56,19,15,16,19,9,16,22,46,7,40,21,87,33,82,54,53,59,47,61
28624,sdcxc-ma092-1-02ax,學測數學092,學測數學,092,單選,2,合成函數的餘式,(E),msadx 多項式,多項式,46,83,44,11,90,68,43,21,6,,72,22,25,22,15,34,5,10,5,46,0,1,97,0,2,11,33,27,11,18
28631,sdcxc-ma092-1-03ax,學測數學092,學測數學,092,單選,3,$(4 + 3i)(\cos \theta + i \sin \theta )$,(B),msssj 三角函數,三角函數,41,66,36,21,75,48,35,29,17,,45,27,13,6,12,7,41,31,13,8,4,4,3,0,89,8,20,51,9,12
28644,sdcxc-ma092-1-04ax,學測數學092,學測數學,092,單選,4,線性組合與面積,(C),msspx 平面向量,平面向量,49,69,47,31,77,55,46,41,26,,38,22,9,5,15,10,12,49,12,17,3,77,3,3,14,19,32,20,8,21
28688,sdcxc-ma092-1-05ax,學測數學092,學測數學,092,單選,5,謠言聽到的人數,(D),msajt 指數與對數,指數與對數,22,43,15,8,53,24,15,12,6,,35,29,9,3,6,26,33,14,22,5,91,1,1,8,0,16,11,17,51,4
28562,sdcxc-ma092-1-06ax,學測數學092,學測數學,092,多選,6,直線方程式的係數,(D)(E),mssjy 直線與圓,直線與圓,41,71,40,12,77,58,40,21,8,32,59,19,18,19,13,31,38,30,69,66,0,86,5,3,5,6,22,36,18,18
28707,sdcxc-ma092-1-07ax,學測數學092,學測數學,092,多選,7,空間向量,(A)(B)(C)(D),msskx 空間向量,空間向量,45,79,41,15,88,62,40,23,11,35,64,26,22,17,12,71,68,68,72,28,15,7,10,53,14,28,27,25,10,11
28713,sdcxc-ma092-1-08ax,學測數學092,學測數學,092,多選,8,指對數的數值正負,(A)(B)(E),msajt 指數與對數,指數與對數,55,86,60,19,90,78,59,34,12,43,67,12,19,25,22,81,82,19,26,71,7,84,94,11,91,39,44,66,35,59
28720,sdcxc-ma092-1-09ax,學測數學092,學測數學,092,多選,9,三角函數的週期,(C)(D),msssj 三角函數,三角函數,24,42,19,11,52,25,17,14,10,13,31,27,8,3,4,39,39,67,60,52,96,95,24,87,14,80,78,55,65,37
28729,sdcxc-ma092-1-10ax,學測數學092,學測數學,092,多選,10,若  $x > 0$，則 $y > 0$,(B)(D)(E),msckx 數學綜合概念,數學綜合概,21,43,14,6,52,26,15,9,5,12,37,26,11,6,4,43,54,39,74,33,4,10,90,21,85,27,59,67,54,43
28740,sdcxc-ma092-1-11ax,學測數學092,學測數學,092,多選,11,代參數的空間三平面,(B)(C)(E),msajz 矩陣與方程組,矩陣與方程,24,43,18,11,52,26,17,14,9,11,32,26,9,3,5,26,66,62,53,48,61,24,19,92,81,29,67,45,63,59
28744,sdcxc-ma092-1-12ax,學測數學092,學測數學,092,填充,A,"$50$ 個數取值 $-1,0,1$",$11$,msckx 數學綜合概念,數學綜合概,37,74,31,6,83,55,30,13,3,,68,28,25,17,10,,,,,,,,,,,,,,,
28752,sdcxc-ma092-1-13ax,學測數學092,學測數學,092,填充,B,四位數密碼,$\frac{1}{12}$,msdtj 統計,統計,64,93,70,29,96,86,70,49,18,,64,10,16,21,31,,,,,,,,,,,,,,,
28757,sdcxc-ma092-1-14ax,學測數學092,學測數學,092,填充,C,拋物線與正三角形,$5$,msseq 二次曲線,二次曲線,27,52,21,8,62,32,21,13,5,,44,30,11,8,8,,,,,,,,,,,,,,,
28763,sdcxc-ma092-1-15ax,學測數學092,學測數學,092,填充,D,雙曲線上一點到兩焦點距離比,$22$,msseq 二次曲線,二次曲線,16,39,7,2,51,19,8,3,1,,37,32,11,5,2,,,,,,,,,,,,,,,
28768,sdcxc-ma092-1-16ax,學測數學092,學測數學,092,填充,E,空間中平面與球交出的弧長,$\frac{2}{3}\pi$,msskx 空間向量,空間向量,21,37,17,9,48,19,16,14,6,,28,29,3,2,8,,,,,,,,,,,,,,,
28773,sdcxc-ma092-1-17ax,學測數學092,學測數學,092,填充,F,二次方程的兩根積,$12$,msadx 多項式,多項式,35,67,31,7,77,48,29,15,4,,60,29,19,14,11,,,,,,,,,,,,,,,
28779,sdcxc-ma092-1-18ax,學測數學092,學測數學,092,填充,G,二次函數,$\dfrac{54}{11}$,msadx 多項式,多項式,15,41,4,0,56,15,4,1,0,,41,41,11,3,1,,,,,,,,,,,,,,,
28787,sdcxc-ma092-1-19ax,學測數學092,學測數學,092,填充,H,選擇題猜題的期望值,$68$,msdsp 隨機變數,隨機變數,17,36,12,3,44,21,11,5,2,,33,23,10,6,3,,,,,,,,,,,,,,,
28791,sdcxc-ma092-1-20ax,學測數學092,學測數學,092,填充,I,溫度轉換的標準差,"$60.8$, $6.3$",msdtj 統計,統計,38,70,35,9,80,52,33,18,5,,61,28,19,15,13,,,,,,,,,,,,,,,
29049,sdcxc-ma093-1-01ax,學測數學093,學測數學,093,單選,1,給等差級數奇數項、偶數項的和,(C),msnsl 數列與遞迴,數列與遞迴,71,93,79,41,95,88,78,60,32,,52,7,10,18,28,11,11,71,3,5,97,93,37,86,25,45,61,46,71,56
29058,sdcxc-ma093-1-02ax,學測數學093,學測數學,093,單選,2,次方大小比較,(B),msajt 指數與對數,指數與對數,60,85,62,33,89,76,63,48,25,,52,13,13,15,23,2,60,15,5,18,49,95,55,43,92,58,58,69,53,58
29068,sdcxc-ma093-1-03ax,學測數學093,學測數學,093,單選,3,"$D =\{ w:w = z^3 , z \in A\}$",(E),msssj 三角函數,三角函數,44,76,40,16,85,59,40,26,12,,60,26,19,14,14,5,10,17,23,44,14,10,9,93,79,39,46,39,75,45
29072,sdcxc-ma093-1-04ax,學測數學093,學測數學,093,單選,4,PA 垂直 PB 所成的集合,(A),msspx 平面向量,平面向量,23,42,17,10,52,24,16,13,9,,32,28,8,3,4,23,19,16,17,25,0,0,99,1,0,6,13,67,9,6
29076,sdcxc-ma093-1-05ax,學測數學093,學測數學,093,單選,5,三角形內一點的線性組合,(D),msspx 平面向量,平面向量,61,88,62,33,93,78,63,47,25,,55,15,15,16,22,5,12,13,61,9,0,1,9,88,1,5,12,30,44,8
29079,sdcxc-ma093-1-06ax,學測數學093,學測數學,093,單選,6,股票漲五天跌五天,(A),msajt 指數與對數,指數與對數,26,42,27,9,47,33,26,16,6,,33,14,7,10,10,26,27,30,9,7,8,78,2,1,10,20,33,17,12,19
29081,sdcxc-ma093-1-07ax,學測數學093,學測數學,093,多選,7,外側車道 大客車專用,(A)(C)(D),msckx 數學綜合概念,數學綜合概,56,77,61,30,81,69,60,45,23,43,47,12,9,15,22,97,6,57,97,40,51,12,7,11,19,15,15,20,19,31
29083,sdcxc-ma093-1-08ax,學測數學093,學測數學,093,多選,8,放在夠大的圓,(B)(E),msckx 數學綜合概念,數學綜合概,43,77,39,13,86,60,37,21,10,32,64,26,23,16,11,25,78,37,37,71,20,77,6,95,93,62,40,35,57,50
29090,sdcxc-ma093-1-09ax,學測數學093,學測數學,093,多選,9,金字塔與向量內積,(C)(D),msskx 空間向量,空間向量,46,70,38,30,79,53,39,34,28,26,40,26,14,5,6,22,47,75,90,15,98,16,11,97,67,63,64,41,50,38
29093,sdcxc-ma093-1-10ax,學測數學093,學測數學,093,多選,10,十個數選兩數和為偶數,(A)(D),msdjl 機率,機率,43,77,40,12,84,62,41,21,8,36,65,22,21,20,13,74,31,30,64,37,96,99,3,90,1,51,63,47,56,33
29196,sdcxc-ma093-1-11ax,學測數學093,學測數學,093,多選,11,三次方程式有一根 $1+i$,(A)(B)(E),msadx 多項式,多項式,29,55,23,9,64,37,22,14,7,18,46,27,15,8,7,77,67,40,39,59,88,96,40,83,97,51,61,47,50,55
29197,sdcxc-ma093-1-12ax,學測數學093,學測數學,093,填充,A,取三次較好的平均,$84$,msdtj 統計,統計,70,90,77,43,92,85,79,66,31,,47,7,6,13,35,,,,,,,,,,,,,,,
29198,sdcxc-ma093-1-13ax,學測數學093,學測數學,093,填充,B,抽獎，沒抽中可再抽一次,$675$,msdsp 隨機變數,隨機變數,25,57,16,2,69,35,15,4,1,,55,34,20,11,3,,,,,,,,,,,,,,,
29199,sdcxc-ma093-1-14ax,學測數學093,學測數學,093,填充,C,對數方程式,$15$,msajt 指數與對數,指數與對數,36,77,27,4,88,54,25,10,2,,73,34,29,15,8,,,,,,,,,,,,,,,
29200,sdcxc-ma093-1-15ax,學測數學093,學測數學,093,填充,D,三角形的三等分點,$\frac{3}{4}$,msspx 平面向量,平面向量,19,45,8,4,60,19,8,6,3,,41,41,11,2,3,,,,,,,,,,,,,,,
29201,sdcxc-ma093-1-16ax,學測數學093,學測數學,093,填充,E,男女分班,$42$,msckx 數學綜合概念,數學綜合概,52,77,56,23,83,66,55,40,15,,54,17,11,15,25,,,,,,,,,,,,,,,
29202,sdcxc-ma093-1-17ax,學測數學093,學測數學,093,填充,F,平面上一圓的切向量,"$a=5, b=3$",msskx 空間向量,空間向量,26,61,15,2,75,34,13,5,1,,59,41,21,8,4,,,,,,,,,,,,,,,
29203,sdcxc-ma093-1-18ax,學測數學093,學測數學,093,填充,G,$\sqrt{3}\sin A+ \cos A$,$306$,msssj 三角函數,三角函數,10,27,3,0,39,6,2,0,0,,27,33,4,2,0,,,,,,,,,,,,,,,
29204,sdcxc-ma093-1-19ax,學測數學093,學測數學,093,填充,H,圓上與原點距離為整數,$12$,mssjy 直線與圓,直線與圓,21,37,18,8,44,24,18,12,6,,29,20,6,6,6,,,,,,,,,,,,,,,
29205,sdcxc-ma093-1-20ax,學測數學093,學測數學,093,填充,I,直線與拋物線交兩點,$10$,msseq 二次曲線,二次曲線,19,47,7,3,63,20,8,4,2,,44,43,12,4,2,,,,,,,,,,,,,,,
29087,sdcxc-ma094-1-01ax,學測數學094,學測數學,094,單選,1,$43659$ 的質因數,(C),msckx 數學綜合概念,數學綜合概,73,91,78,50,93,86,79,65,42,,41,7,7,14,23,2,9,73,12,4,12,90,18,96,16,46,58,43,55,52
29089,sdcxc-ma094-1-02ax,學測數學094,學測數學,094,單選,2,計算數列部分和,(A),msnsl 數列與遞迴,數列與遞迴,78,98,89,47,99,96,91,76,30,,51,3,5,15,46,78,7,6,6,3,10,62,92,87,27,28,42,72,73,58
29092,sdcxc-ma094-1-03ax,學測數學094,學測數學,094,單選,3,小樂透,(D),msdjl 機率,機率,52,82,54,20,88,70,53,34,14,,62,18,17,19,20,9,15,18,52,6,1,0,0,0,99,15,10,13,8,54
29094,sdcxc-ma094-1-04ax,學測數學094,學測數學,094,單選,4,兩數相加的對數值,(B),msajt 指數與對數,指數與對數,32,65,21,10,76,42,22,13,9,,55,34,20,9,4,9,32,17,11,30,0,1,1,95,2,6,15,25,42,12
29098,sdcxc-ma094-1-05ax,學測數學094,學測數學,094,單選,5,開根號x10,(E),msdtj 統計,統計,8,10,7,7,12,7,7,8,6,,3,5,0,-1,2,6,18,57,11,8,0,96,0,1,2,10,37,21,13,19
29100,sdcxc-ma094-1-06ax,學測數學094,學測數學,094,多選,6,斜坐標,(A)(B),msspx 平面向量,平面向量,53,81,52,26,87,68,51,37,20,38,55,19,17,14,17,84,70,22,32,20,1,0,2,95,1,6,18,20,30,26
29101,sdcxc-ma094-1-07ax,學測數學094,學測數學,094,多選,7,鳶形與斜率,(B)(C)(E),mssjy 直線與圓,直線與圓,56,87,59,22,91,77,58,36,15,44,65,14,19,22,21,18,72,82,18,72,1,97,1,1,0,15,33,29,15,7
29103,sdcxc-ma094-1-08ax,學測數學094,學測數學,094,多選,8,三平面皆過兩點,(B),msskx 空間向量,空間向量,34,67,22,13,81,42,21,15,12,25,54,39,21,6,3,37,65,44,40,21,13,55,9,6,16,23,22,33,11,12
29105,sdcxc-ma094-1-09ax,學測數學094,學測數學,094,多選,9,$\tan \theta < \sin \theta$,(A)(E),msssj 三角函數,三角函數,37,69,32,10,77,52,31,16,8,26,59,25,21,15,8,70,33,35,27,60,100,5,98,3,83,71,37,61,34,35
29106,sdcxc-ma094-1-10ax,學測數學094,學測數學,094,多選,10,雙曲線兩焦點與等腰三角形,(B)(E),msseq 二次曲線,二次曲線,29,47,23,17,59,27,21,20,15,22,30,32,6,1,5,18,68,46,48,58,98,4,3,99,9,69,34,31,67,34
29107,sdcxc-ma094-1-11ax,學測數學094,學測數學,094,多選,11,空間中到兩點距離和為定值,(B)(C)(D)(E),msseq 二次曲線,二次曲線,32,51,30,15,58,38,29,22,11,16,36,20,9,7,11,11,76,60,64,53,3,97,98,96,4,32,56,68,70,29
29129,sdcxc-ma094-1-12ax,學測數學094,學測數學,094,填充,A,除式為二次式,"$p=3,q=8$",msadx 多項式,多項式,69,92,82,33,94,89,81,60,18,,59,5,8,21,42,,,,,,,,,,,,,,,
29130,sdcxc-ma094-1-13ax,學測數學094,學測數學,094,填充,B,四邊形中一點到端點的面積,"$(\frac{2}{5},\frac{2}{3})$",msspx 平面向量,平面向量,39,78,34,5,86,62,34,13,2,,73,24,28,21,11,,,,,,,,,,,,,,,
29132,sdcxc-ma094-1-14ax,學測數學094,學測數學,094,填充,C,正負方向跳動的方法數,$6$,msdpc 排列組合與記數原理,排列組合與,51,80,51,22,86,67,52,36,15,,58,19,15,16,21,,,,,,,,,,,,,,,
29134,sdcxc-ma094-1-15ax,學測數學094,學測數學,094,填充,D,$1+z+z^2 + \cdots +z^9$,"$32, -1$",msnsl 數列與遞迴,數列與遞迴,21,48,14,1,59,29,14,4,0,,47,30,15,10,4,,,,,,,,,,,,,,,
29135,sdcxc-ma094-1-16ax,學測數學094,學測數學,094,填充,E,與定點成直角求面積極值,$\frac{25}{16}$,msspx 平面向量,平面向量,13,36,3,0,52,10,2,0,0,,36,42,8,2,0,,,,,,,,,,,,,,,
29136,sdcxc-ma094-1-17ax,學測數學094,學測數學,094,填充,F,角平分線夾角的餘弦值,$\dfrac{3}{4}$,msssj 三角函數,三角函數,17,38,8,5,51,16,9,7,4,,33,35,7,2,3,,,,,,,,,,,,,,,
29137,sdcxc-ma094-1-18ax,學測數學094,學測數學,094,填充,G,過拋物線焦點的一直線,$\frac{3}{2}$,msseq 二次曲線,二次曲線,12,24,8,4,32,11,7,5,3,,20,21,4,2,2,,,,,,,,,,,,,,,
29139,sdcxc-ma094-1-19ax,學測數學094,學測數學,094,填充,H,指數的勘根,$15$,msajt 指數與對數,指數與對數,32,66,25,5,77,45,26,11,2,,61,32,19,15,9,,,,,,,,,,,,,,,
29142,sdcxc-ma094-1-20ax,學測數學094,學測數學,094,填充,I,正立方體內一點到邊的距離,$\dfrac{5}{6}$,msskx 空間向量,空間向量,26,63,13,2,78,33,12,4,1,,61,45,21,8,3,,,,,,,,,,,,,,,
,sdcxc-ma095-1-01ax,學測數學095,學測數學,095,單選,1,複數根與複數平面,(E),msssj 三角函數,三角函數,73,97,75,47,99,91,74,57,42,,50,8,17,17,15,3,11,73,10,3,2,2,98,90,28,37,50,62,54,53
28616,sdcxc-ma095-1-02ax,學測數學095,學測數學,095,單選,2,方格中同行的機率,(D),msdjl 機率,機率,40,73,38,9,81,57,37,18,6,,64,24,20,19,12,7,14,24,15,40,25,98,94,7,90,66,68,60,43,48
28818,sdcxc-ma095-1-03ax,學測數學095,學測數學,095,單選,3,堆疊的三角形,(D),msssj 三角函數,三角函數,52,88,46,22,95,72,46,30,19,,66,23,26,16,11,4,22,14,52,7,98,7,14,50,10,78,38,49,33,39
28820,sdcxc-ma095-1-04ax,學測數學095,學測數學,095,單選,4,$\sqrt{3}\cos{A}+ \sin{A}$ 接近 $\sqrt{2}$,(D),msssj 三角函數,三角函數,34,67,23,12,81,40,23,16,10,,55,41,17,7,6,17,18,20,34,9,3,3,3,4,88,6,10,15,20,49
28822,sdcxc-ma095-1-05ax,學測數學095,學測數學,095,單選,5,細菌成長 3 小時變 3 倍,(E),msajt 指數與對數,指數與對數,24,50,15,7,67,22,14,10,5,,43,45,8,4,5,11,22,22,22,24,1,1,3,90,5,9,8,35,36,12
28825,sdcxc-ma095-1-06ax,學測數學095,學測數學,095,多選,6,"$3,4,14$ 都是 $b,c$ 的公因數",(B)(C)(D),msckx 數學綜合概念,數學綜合概,15,27,8,10,37,10,7,9,10,7,17,27,3,-2,-1,55,61,66,34,63,10,4,67,7,12,29,18,12,28,13
28835,sdcxc-ma095-1-07ax,學測數學095,學測數學,095,多選,7,到兩點距離和,(A)(C)(D)(E),msseq 二次曲線,二次曲線,47,83,44,14,90,69,43,23,9,35,69,21,26,20,14,71,25,77,79,55,37,2,10,5,46,26,14,26,14,19
28838,sdcxc-ma095-1-08ax,學測數學095,學測數學,095,多選,8,等差數列取次方,(A)(B)(C)(D)(E),msajt 指數與對數,指數與對數,38,71,33,10,80,54,34,18,6,28,61,26,20,16,12,69,83,71,69,58,5,75,11,6,3,10,25,40,17,9
28841,sdcxc-ma095-1-09ax,學測數學095,學測數學,095,多選,9,看錯三次方程式的係數,(A)(C)(E),msadx 多項式,多項式,38,71,30,13,82,49,31,20,10,30,58,33,18,11,10,59,32,67,31,61,4,4,71,9,12,8,17,15,51,8
28841,sdcxc-ma095-1-10ax,學測數學095,學測數學,095,多選,10,體重的直方圖與常態分佈圖,(A)(B)(D)(E),msdsp 隨機變數,隨機變數,27,48,23,10,58,32,22,15,7,11,38,26,10,7,8,61,35,30,72,78,98,87,97,4,84,64,57,68,36,35
28914,sdcxc-ma095-1-11ax,學測數學095,學測數學,095,多選,11,最佳分解,(A)(C)(D)(E),msckx 數學綜合概念,數學綜合概,76,98,89,41,99,95,88,70,26,70,57,4,7,18,44,86,16,90,89,84,92,95,2,22,44,68,43,39,53,46
28557,sdcxc-ma095-1-12ax,學測數學095,學測數學,095,填充,A,男、女孩比,$105$,msckx 數學綜合概念,數學綜合概,44,80,44,8,87,65,45,20,3,,72,22,20,25,17,,,,,,,,,,,,,,,
28920,sdcxc-ma095-1-13ax,學測數學095,學測數學,095,填充,B,正立方體內的夾角,$\frac{4\sqrt{10}}{15}$,msspx 平面向量,平面向量,33,77,21,1,88,54,18,3,0,,76,34,36,15,3,,,,,,,,,,,,,,,
28923,sdcxc-ma095-1-14ax,學測數學095,學測數學,095,填充,C,四點形成菱形,"$(9,3)$",msspx 平面向量,平面向量,49,88,50,9,95,75,51,23,4,,79,20,24,28,19,,,,,,,,,,,,,,,
28925,sdcxc-ma095-1-15ax,學測數學095,學測數學,095,填充,D,圓內接四邊形的對角線,$\sqrt{72}$,msssj 三角函數,三角函數,34,72,26,4,85,47,25,10,2,,68,38,22,15,8,,,,,,,,,,,,,,,
28927,sdcxc-ma095-1-16ax,學測數學095,學測數學,095,填充,E,買鞋買一送一,$21$,msdpc 排列組合與記數原理,排列組合與,68,89,75,40,93,83,75,63,27,,49,10,8,12,36,,,,,,,,,,,,,,,
28928,sdcxc-ma095-1-17ax,學測數學095,學測數學,095,填充,F,電視頻道的分類,$576$,msdpc 排列組合與記數原理,排列組合與,44,81,44,7,88,67,44,18,3,,74,21,23,26,15,,,,,,,,,,,,,,,
28930,sdcxc-ma095-1-18ax,學測數學095,學測數學,095,填充,G,數列的規律,$478$,msnsl 數列與遞迴,數列與遞迴,71,93,79,41,95,88,80,65,27,,52,7,8,15,38,,,,,,,,,,,,,,,
28931,sdcxc-ma095-1-19ax,學測數學095,學測數學,095,填充,H,三角形中間一線的長度,$7$,msssj 三角函數,三角函數,51,84,47,22,93,66,47,34,15,,62,27,19,13,19,,,,,,,,,,,,,,,
28932,sdcxc-ma095-1-20ax,學測數學095,學測數學,095,填充,I,將矩形等分的直線,$ \frac{1}{2}$,mssjy 直線與圓,直線與圓,25,56,12,7,73,25,13,10,5,,49,48,12,3,5,,,,,,,,,,,,,,,
28621,sdcxc-ma096-1-01ax,學測數學096,學測數學,096,單選,1,奇偶函數的加減,(D),msadx 多項式,多項式,71,95,81,37,97,91,81,60,24,,58,6,10,21,36,2,12,9,71,6,8,21,31,81,87,34,48,37,48,53
28625,sdcxc-ma096-1-02ax,學測數學096,學測數學,096,單選,2,"通過點 $A(-n, 0)$ 與點 $B(0, 2)$ 的直線",(B),msckx 數學綜合概念,數學綜合概,35,58,28,19,68,41,28,22,17,,39,27,13,6,5,15,35,15,4,30,87,20,73,78,26,42,52,57,48,50
28635,sdcxc-ma096-1-03ax,學測數學096,學測數學,096,單選,3,二次函數與溫差,(D),msadx 多項式,多項式,58,88,62,24,92,80,64,41,16,,64,12,16,23,25,14,6,7,58,15,66,92,47,14,95,36,66,48,34,46
28637,sdcxc-ma096-1-04ax,學測數學096,學測數學,096,單選,4,$\dfrac{x^2}{9} + \dfrac{y^2}{4} =1$與  $\dfrac{(x+1)^2}{16} - \dfrac{y^2}{9}=1$  的交點,(A),msseq 二次曲線,二次曲線,47,78,46,17,84,66,46,28,12,,61,18,20,18,16,47,20,10,9,14,94,7,82,29,27,50,41,58,51,55
28641,sdcxc-ma096-1-05ax,學測數學096,學測數學,096,單選,5,$y = \sin x$ 和 $y = \frac{x}{10\pi}$ 的交點,(C),msssj 三角函數,三角函數,47,67,46,28,74,55,46,37,23,,39,19,9,9,14,9,14,47,16,13,1,98,1,0,0,8,44,24,14,9
28646,sdcxc-ma096-1-06ax,學測數學096,學測數學,096,多選,6,"$\Omega =\{w|w=iz,z \in \Gamma \}$",(A)(C)(E),msssj 三角函數,三角函數,19,35,12,10,46,16,12,11,9,13,25,30,4,1,2,45,38,67,54,45,0,0,0,0,99,4,5,16,10,64
28650,sdcxc-ma096-1-07ax,學測數學096,學測數學,096,多選,7,兩點的中垂線,(A)(B)(D)(E),msspx 平面向量,平面向量,25,42,20,13,51,27,20,17,11,10,29,24,7,3,6,57,64,30,59,64,1,12,14,64,10,8,38,23,17,13
28651,sdcxc-ma096-1-08ax,學測數學096,學測數學,096,多選,8,列運算,(A)(E),msajz 矩陣與方程組,矩陣與方程,30,36,32,22,38,34,31,27,19,16,14,4,3,4,8,70,39,45,31,59,77,2,15,5,1,15,15,30,24,16
28652,sdcxc-ma096-1-09ax,學測數學096,學測數學,096,多選,9,四個相切的球,(A)(B)(D),msskx 空間向量,空間向量,42,70,39,17,78,54,39,26,13,27,53,24,15,13,13,78,84,30,67,42,0,3,91,2,5,6,11,16,26,41
